Year,Team,Sport,Gold,Total,Score,Coach,Host,Events,Athletes,GDP
1988,United States,Swimming,24,45,318,0,0,31,715,
1992,United States,Swimming,35,56,419,0,0,31,728,
1996,United States,Swimming,47,60,529,0,0,32,827,
2000,United States,Swimming,37,66,482,0,0,32,748,
2004,United States,Swimming,30,65,436,1,0,32,706,
2008,United States,Swimming,31,68,447,1,0,32,744,
2012,United States,Swimming,41,68,512,1,0,32,669,
2016,United States,Swimming,48,71,568,0,0,32,699,
2020,United States,Swimming,22,59,360,0,0,35,856,
2024,United States,Swimming,27,69,459,0,0,35,854,
1900,United States,Tennis,0,1,2,0,0,4,114,
1904,United States,Tennis,1,4,19,0,0,2,823,
1924,United States,Tennis,2,2,20,0,0,5,447,
1988,United States,Tennis,4,7,49,0,0,4,715,
1992,United States,Tennis,3,4,32,0,0,4,728,
1996,United States,Tennis,4,4,40,0,0,4,827,
2000,United States,Tennis,3,4,32,0,0,4,748,
2004,United States,Tennis,0,1,5,0,0,5,706,
2012,United States,Tennis,1,1,10,0,0,5,669,
2024,United States,Tennis,0,4,14,0,0,0,854,
1984,United States,Volleyball,12,24,180,0,0,2,693,
1988,United States,Volleyball,12,12,120,0,0,2,715,
1992,United States,Volleyball,0,24,48,0,0,2,728,
2008,United States,Volleyball,12,24,180,1,0,4,744,
2012,United States,Volleyball,0,12,60,0,0,4,669,
2016,United States,Volleyball,0,24,48,0,0,4,699,
2020,United States,Volleyball,12,12,120,0,0,4,856,
2024,United States,Volleyball,0,26,91,0,0,2,854,
